
# Spedytorzy - informacje ogólne


|<div style="background-color:#ff8c00"> **Nazwa Spedytora** </div> |  |  | GEIS | Dachser | Dachser 2 | DHL Ecas | DHL Express | DHL | DPD | Fedex | Fedex International | GLS | InPost | KuehneNagel | Pekaes | Poczta Polska (Poczta) | Poczta Polska (Pocztex) | Poczta Polska (PocztexKurier48) | Raben | Schenker Export | Schenker | TNT | UPS | Hellmann | OrlenPaczka | CzechlogisticPaxy | Suus Rohlig | aPaczka | Allegro |
| <div style="background-color:#32cd32">**Funkcje** | <div style="background-color:#3cb371">**Standard (IForwarderScheme)** |<div style="background-color:#98fb98"> Wysyłka listów przewozowych (SendShipment) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#f0e68c"> **TAK // generuje i zapisuje plik z informacjami o przesyłce i usłudze ale nic NIE wysyła?** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> <div style="background-color:#f0e68c"> **TAK // generuje i zapisuje plik z informacjami o przesyłce i usłudze ale nic NIE wysyła?** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> |
|  |  | <div style="background-color:#98fb98">Generowanie etykiet (GetLabel) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> |
|  |  |<div style="background-color:#98fb98"> Link do strony ze śledzeniem przesyłek (GetTrackingWWWLink) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
| | |<div style="background-color:#98fb98"> Anulowanie wysłanych przesyłek (IForwarderSchemeWithCancellation) |   <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> |
| | | <div style="background-color:#98fb98">Szacowanie kosztów przesyłki (IForwarderSchemeWithCost) |   <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
| | |<div style="background-color:#98fb98"> Pobieranie informacji o dostarczeniu (IForwarderSchemeWithTracking) |   <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> |
| | |<div style="background-color:#98fb98"> Obsługa punktów odbioru (IForwarderSchemeWithServicePoints) |   <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> |
| | | <div style="background-color:#98fb98">Generowanie etykiet zbiorczych (IForwarderSchemeWithWaybillCollection.Get...) |   <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
| | |<div style="background-color:#98fb98"> Zbiorcza wysyłka listów przewozowych (IForwarderSchemeWithWaybillCollection.Send...) |   <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
| | |<div style="background-color:#98fb98"> Pobieranie rzeczywistego kosztu wysyłki (IForwarderSchemeWithFreightCost) |   <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|<div style="background-color:#1e90ff">**Charakterystyka**|  | <div style="background-color:#87cefa">Śledzenia statusu przesylki przez WWW (SupportTrackingByWWW) | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
