# Struktura produktu
## Opis
Struktura produktu to hierarchiczna organizacja komponentów, składników lub elementów, które tworzą dany produkt. W systemie VENDO. ERP, struktura produktu jest prezentowana w formie drzewa, gdzie każdy element wchodzący w skład produktu jest przedstawiony jako węzeł w hierarchii. Węzłami w hierarchii są inne struktury, które stanowią osobne etapy produkcji bezpośrednio skojarzone z docelowymi kartotekami towarowymi (półproduktami). Struktury można podzielić na trzy rodzaje: Kupowany, Produkowany, Kooperacyjny.  Pomiędzy strukturami występującymi w formie drzewa istnieje relacja z przelicznikiem definiującym ilość wymaganych poprzedniej struktury, z którą jest powiązana.

![tmpce58267b-4c50-4274-8335-8a21da231e46](https://www.cfi.pl/vendohelp/content/imgs/Y0/87a1a225fa6a7e6a543a435bb957478d-44119-0.png)

Jedna kartoteka towaru może mieć więcej niż jedną strukturę produktu. Wyróżnienie struktur dla tej samej kartoteki realizowane jest przez dodatkowe pole Wariant. System na podstawie Kodu i Wariantu zapewnia unikalność takiego powiązania, nie dopuszczając do wystąpienia duplikatów. Przy zatwierdzaniu struktury możliwe jest oznaczenie struktury produktu jako domyślnie stosowanej dla kartoteki towaru. Dzięki temu na pozycji ZLP będzie oznaczona ikonką jako domyślna i automatycznie wybierana do generowania struktury pozycji zlecenia i KKW. 

## Zakładki
### Nagłówek 

![tmp3f2b92dc-db0e-4bd1-bee7-292bc0e7b388](https://www.cfi.pl/vendohelp/content/imgs/I8/417b22fda87d5905f59f0c019eb0cfb9-89606-0.png)

| Nazwa pola                                 | Opis                                                                                                                                                                                                                                                                                                                | Typ       |
| Objętość [m3] (Netto Brutto Z odpadem / narzutem)    | Obliczona ilość na podstawie wymiarów netto, brutto i odpadu / narzutu. System w celu obliczenia pobiera Objętość z kartoteki towaru z pola Materiał                | Liczba    |
| Cecha 1                                     | Dodatkowe pole opisu struktury                                                                                                                                    | Tekst     |
| Cecha 2                                     | Dodatkowe pole opisu struktury                                                                                                                                    | Tekst     |
| Cecha 3                                     | Dodatkowe pole opisu struktury                                                                                                                                    | Tekst     |
| Operacja 1                                  | Referencja do operacji technologicznej                                                                                                                            | Słownik   |
| Operacja 2                                  | Referencja do operacji technologicznej                                                                                                                            | Słownik   |
| Operacja 3                                  | Referencja do operacji technologicznej                                                                                                                            | Słownik   |
| Operacja 4                                  | Referencja do operacji technologicznej                                                                                                                            | Słownik   |


### Wartości dowolne

Możliwość dostępu i edycji wartości dowolnych. Zgodnie z opisem podpunktu Wartości dowolne.

![tmpc86c0fb9-6053-435f-b4d4-bd44053f770b](https://www.cfi.pl/vendohelp/content/imgs/X9/dc6f4d507d3d67da5bb931aefa04ac5e-59672-0.png)

### Struktury pochodne

![tmp6f84b7f4-5f0d-4777-abcf-f925a4d629c7](https://www.cfi.pl/vendohelp/content/imgs/W6/3927e17a128b03492f7ede6519778b6b-64080-0.png)

### Pliki
Możliwość dodania różnego rodzaju plików w dowolnym formacie: np. .docx, xlsx, .pdf, .jpg, itd. 
